{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 20.104494863231707}, {0.15707963267948966, 20.105110446201962}, {0.3141592653589793, 20.106942037416985}, {0.47123889803846897, 20.131654440999995}, {0.6283185307179586, 20.172649205906723}, {0.7853981633974483, 20.22360431250091}, {0.9424777960769379, 20.283265076947913}, {1.0995574287564276, 20.350162453224442}, {1.2566370614359172, 20.422649205906737}, {1.413716694115407, 20.498940470574126}, {1.5707963267948966, 20.577157703094144}, {1.7278759594743862, 20.655374935614148}, {1.8849555921538759, 20.73166620028168}, {2.0420352248333655, 20.804152952964046}, {2.199114857512855, 20.87105032924046}, {2.356194490192345, 20.930711093687393}, {2.5132741228718345, 20.981666200281524}, {2.670353755551324, 21.02266096518842}, {2.827433388230814, 21.052685961241764}, {2.9845130209103035, 21.071001873391808}, {3.141592653589793, 21.077157703094173}}
{{0., 20.125693570755075}, {0.15707963267948966, 20.131849400457426}, {0.3141592653589793, 20.150165312607427}, {0.47123889803846897, 20.180190308660855}, {0.6283185307179586, 20.221185073567625}, {0.7853981633974483, 20.272140180161728}, {0.9424777960769379, 20.331800944608787}, {1.0995574287564276, 20.398698320885288}, {1.2566370614359172, 20.471185073567526}, {1.413716694115407, 20.547476338234887}, {1.5707963267948966, 20.625693570755004}, {1.7278759594743862, 20.703910803275264}, {1.8849555921538759, 20.780202067942554}, {2.0420352248333655, 20.852688820624877}, {2.199114857512855, 20.919586196901307}, {2.356194490192345, 20.97924696134821}, {2.5132741228718345, 21.03020206794241}, {2.670353755551324, 21.07119683284924}, {2.827433388230814, 21.10122182890268}, {2.9845130209103035, 21.11953774105251}, {3.141592653589793, 21.125693570755033}}
{{0., 21.1476751855581}, {0.15707963267948966, 21.15383101526055}, {0.3141592653589793, 21.162158416113257}, {0.47123889803846897, 21.165160915718573}, {0.6283185307179586, 21.169260392209324}, {0.7853981633974483, 21.174355902868697}, {0.9424777960769379, 21.180321979313305}, {1.0995574287564276, 21.187011716941043}, {1.2566370614359172, 21.1942603922093}, {1.413716694115407, 21.201889518675983}, {1.5707963267948966, 21.209711241928048}, {1.7278759594743862, 21.217532965180027}, {1.8849555921538759, 21.225162091646666}, {2.0420352248333655, 21.23241076691498}, {2.199114857512855, 21.239100504542606}, {2.356194490192345, 21.2450665809873}, {2.5132741228718345, 21.250162091646743}, {2.670353755551324, 21.25426156813741}, {2.827433388230814, 21.257264067742796}, {2.9845130209103035, 21.25909565895772}, {3.141592653589793, 21.259711241927988}}
{{0., 21.15394151522483}, {0.15707963267948966, 21.16009734492725}, {0.3141592653589793, 21.16242493374736}, {0.47123889803846897, 21.165427433352676}, {0.6283185307179586, 21.16952690984337}, {0.7853981633974483, 21.17462242050277}, {0.9424777960769379, 21.18058849694752}, {1.0995574287564276, 21.18727823457516}, {1.2566370614359172, 21.194526909843404}, {1.413716694115407, 21.202156036310114}, {1.5707963267948966, 21.209977759562136}, {1.7278759594743862, 21.217799482814172}, {1.8849555921538759, 21.225428609280854}, {2.0420352248333655, 21.232677284549098}, {2.199114857512855, 21.239367022176765}, {2.356194490192345, 21.24533309862143}, {2.5132741228718345, 21.250428609280902}, {2.670353755551324, 21.254528085771526}, {2.827433388230814, 21.25753058537687}, {2.9845130209103035, 21.259362176591864}, {3.141592653589793, 21.259977759562133}}
{{0., 21.154529244393473}, {0.15707963267948966, 21.160326824898277}, {0.3141592653589793, 21.17214692741061}, {0.47123889803846897, 21.177704422856962}, {0.6283185307179586, 21.181803899347656}, {0.7853981633974483, 21.186899410007072}, {0.9424777960769379, 21.19286548645178}, {1.0995574287564276, 21.199555224079432}, {1.2566370614359172, 21.206803899347648}, {1.413716694115407, 21.214433025814373}, {1.5707963267948966, 21.22225474906638}, {1.7278759594743862, 21.230076472318416}, {1.8849555921538759, 21.237705598785126}, {2.0420352248333655, 21.24495427405337}, {2.199114857512855, 21.251644011681037}, {2.356194490192345, 21.257610088125716}, {2.5132741228718345, 21.262705598785146}, {2.670353755551324, 21.266805075275812}, {2.827433388230814, 21.269807574881142}, {2.9845130209103035, 21.271639166096136}, {3.141592653589793, 21.272254749066377}}
{{0., 21.15636109045883}, {0.15707963267948966, 21.160593342532366}, {0.3141592653589793, 21.174701923251632}, {0.47123889803846897, 21.20217192346398}, {0.6283185307179586, 21.243166688370806}, {0.7853981633974483, 21.28309486436001}, {0.9424777960769379, 21.28906094080473}, {1.0995574287564276, 21.29575067843237}, {1.2566370614359172, 21.302999353700613}, {1.413716694115407, 21.310628480167367}, {1.5707963267948966, 21.31845020341939}, {1.7278759594743862, 21.326271926671353}, {1.8849555921538759, 21.333901053138106}, {2.0420352248333655, 21.341149728406293}, {2.199114857512855, 21.34783946603399}, {2.356194490192345, 21.353805542478725}, {2.5132741228718345, 21.358901053138098}, {2.670353755551324, 21.363000529628778}, {2.827433388230814, 21.366003029234136}, {2.9845130209103035, 21.367834620449116}, {3.141592653589793, 21.36845020341937}}
{{0., 21.15971124192805}, {0.15707963267948966, 21.16068507409591}, {0.3141592653589793, 21.178413257077267}, {0.47123889803846897, 21.20843825313068}, {0.6283185307179586, 21.24943301803735}, {0.7853981633974483, 21.294121794964838}, {0.9424777960769379, 21.353782559411883}, {1.0995574287564276, 21.420679935688298}, {1.2566370614359172, 21.493166688370792}, {1.413716694115407, 21.56945795303811}, {1.5707963267948966, 21.647675185558143}, {1.7278759594743862, 21.725892418078203}, {1.8849555921538759, 21.80218368274565}, {2.0420352248333655, 21.874670435427944}, {2.199114857512855, 21.94156781170446}, {2.356194490192345, 22.00122857615142}, {2.5132741228718345, 22.05218368274555}, {2.670353755551324, 22.09317844765245}, {2.827433388230814, 22.12320344370579}, {2.9845130209103035, 22.14151935585572}, {3.141592653589793, 22.14767518555817}}
{{0., 21.159977759562125}, {0.15707963267948966, 21.16251692016128}, {0.3141592653589793, 21.17900098624598}, {0.47123889803846897, 21.209025982299238}, {0.6283185307179586, 21.250020747205966}, {0.7853981633974483, 21.300388124631482}, {0.9424777960769379, 21.360048889078627}, {1.0995574287564276, 21.426946265355056}, {1.2566370614359172, 21.49943301803731}, {1.413716694115407, 21.575724282704712}, {1.5707963267948966, 21.65394151522483}, {1.7278759594743862, 21.732158747744904}, {1.8849555921538759, 21.808450012412322}, {2.0420352248333655, 21.880936765094503}, {2.199114857512855, 21.947834141371104}, {2.356194490192345, 22.00749490581815}, {2.5132741228718345, 22.058450012412365}, {2.670353755551324, 22.099444777318894}, {2.827433388230814, 22.129469773372477}, {2.9845130209103035, 22.147785685522393}, {3.141592653589793, 22.153941515224744}}
{{0., 21.16391161298833}, {0.15707963267948966, 21.170067442690765}, {0.3141592653589793, 21.18083283231121}, {0.47123889803846897, 21.210857828364624}, {0.6283185307179586, 21.251852593271366}, {0.7853981633974483, 21.30097585380011}, {0.9424777960769379, 21.360636618247227}, {1.0995574287564276, 21.427533994523614}, {1.2566370614359172, 21.500020747206037}, {1.413716694115407, 21.57631201187327}, {1.5707963267948966, 21.654529244393473}, {1.7278759594743862, 21.732746476913633}, {1.8849555921538759, 21.80903774158105}, {2.0420352248333655, 21.881524494263203}, {2.199114857512855, 21.948421870539775}, {2.356194490192345, 22.008082634986636}, {2.5132741228718345, 22.059037741580838}, {2.670353755551324, 22.10003250648758}, {2.827433388230814, 22.130057502541007}, {2.9845130209103035, 22.14837341469105}, {3.141592653589793, 22.15452924439333}}
{{0., 21.1655917253791}, {0.15707963267948966, 21.171747555081524}, {0.3141592653589793, 21.188383354840738}, {0.47123889803846897, 21.21840835089415}, {0.6283185307179586, 21.259403115800865}, {0.7853981633974483, 21.30280769986554}, {0.9424777960769379, 21.362468464312627}, {1.0995574287564276, 21.429365840589043}, {1.2566370614359172, 21.50185259327138}, {1.413716694115407, 21.57814385793874}, {1.5707963267948966, 21.65636109045883}, {1.7278759594743862, 21.734578322978905}, {1.8849555921538759, 21.810869587646323}, {2.0420352248333655, 21.883356340328604}, {2.199114857512855, 21.95025371660506}, {2.356194490192345, 22.00991448105208}, {2.5132741228718345, 22.06086958764631}, {2.670353755551324, 22.101864352553008}, {2.827433388230814, 22.131889348606393}, {2.9845130209103035, 22.150205260756408}, {3.141592653589793, 22.156361090458816}}
{{0., 21.165591726234496}, {0.15707963267948966, 21.171747555936975}, {0.3141592653589793, 21.190063467231496}, {0.47123889803846897, 21.220088463284767}, {0.6283185307179586, 21.26108322819151}, {0.7853981633974483, 21.310358222395053}, {0.9424777960769379, 21.37001898684214}, {1.0995574287564276, 21.436916363118556}, {1.2566370614359172, 21.509403115800893}, {1.413716694115407, 21.585694380468254}, {1.5707963267948966, 21.663911612988343}, {1.7278759594743862, 21.742128845508432}, {1.8849555921538759, 21.818420110175822}, {2.0420352248333655, 21.890906862858145}, {2.199114857512855, 21.957804239134575}, {2.356194490192345, 22.017465003581606}, {2.5132741228718345, 22.068420110175822}, {2.670353755551324, 22.109414875082507}, {2.827433388230814, 22.139439871135906}, {2.9845130209103035, 22.15775578328592}, {3.141592653589793, 22.16391161298833}}
{{0., 21.172254749066383}, {0.15707963267948966, 21.172870332036638}, {0.3141592653589793, 21.190063468086848}, {0.47123889803846897, 21.220088464140176}, {0.6283185307179586, 21.261083229046946}, {0.7853981633974483, 21.31203833478577}, {0.9424777960769379, 21.371699099232785}, {1.0995574287564276, 21.438596475509286}, {1.2566370614359172, 21.511083228191666}, {1.413716694115407, 21.587374492858928}, {1.5707963267948966, 21.6655917253791}, {1.7278759594743862, 21.743808957899148}, {1.8849555921538759, 21.820100222566538}, {2.0420352248333655, 21.892586975248847}, {2.199114857512855, 21.95948435152529}, {2.356194490192345, 22.01914511597228}, {2.5132741228718345, 22.07010022256651}, {2.670353755551324, 22.11109498747325}, {2.827433388230814, 22.14111998352662}, {2.9845130209103035, 22.159435895676594}, {3.141592653589793, 22.165591725379045}}
{{0., 21.220168725258844}, {0.15707963267948966, 21.226324554961252}, {0.3141592653589793, 21.244640467111196}, {0.47123889803846897, 21.273899877209928}, {0.6283185307179586, 21.277999353700636}, {0.7853981633974483, 21.312038335641233}, {0.9424777960769379, 21.371699100088208}, {1.0995574287564276, 21.438596476364665}, {1.2566370614359172, 21.511083229047088}, {1.413716694115407, 21.587374493714336}, {1.5707963267948966, 21.66559172623454}, {1.7278759594743862, 21.74380895875457}, {1.8849555921538759, 21.82010022342199}, {2.0420352248333655, 21.892586976104255}, {2.199114857512855, 21.95948435238074}, {2.356194490192345, 22.019145116827687}, {2.5132741228718345, 22.07010022342193}, {2.670353755551324, 22.11109498832863}, {2.827433388230814, 22.141119984382044}, {2.9845130209103035, 22.159435896532017}, {3.141592653589793, 22.165591726234425}}
{{0., 21.26845020341935}, {0.15707963267948966, 21.269065786389604}, {0.3141592653589793, 21.270897377604612}, {0.47123889803846897, 21.274665463164638}, {0.6283185307179586, 21.31566022807138}, {0.7853981633974483, 21.36661533466544}, {0.9424777960769379, 21.426276099112627}, {1.0995574287564276, 21.493173475389057}, {1.2566370614359172, 21.56566022807138}, {1.413716694115407, 21.64195149273877}, {1.5707963267948966, 21.720168725258688}, {1.7278759594743862, 21.79838595777892}, {1.8849555921538759, 21.874677222446252}, {2.0420352248333655, 21.947163975128646}, {2.199114857512855, 22.01406135140499}, {2.356194490192345, 22.073722115852178}, {2.5132741228718345, 22.124677222446365}, {2.670353755551324, 22.16567198735305}, {2.827433388230814, 22.195696983406535}, {2.9845130209103035, 22.21401289555635}, {3.141592653589793, 22.220168725258816}}
{{0., 22.11935134098286}, {0.15707963267948966, 22.121881656221873}, {0.3141592653589793, 22.123713247436896}, {0.47123889803846897, 22.126715747042198}, {0.6283185307179586, 22.130815223532906}, {0.7853981633974483, 22.135910734192294}, {0.9424777960769379, 22.14187681063703}, {1.0995574287564276, 22.148566548264654}, {1.2566370614359172, 22.155815223532926}, {1.413716694115407, 22.163444349999622}, {1.5707963267948966, 22.171266073251672}, {1.7278759594743862, 22.179087796503666}, {1.8849555921538759, 22.186716922970362}, {2.0420352248333655, 22.19396559823865}, {2.199114857512855, 22.200655335866273}, {2.356194490192345, 22.206621412310994}, {2.5132741228718345, 22.211716922970425}, {2.670353755551324, 22.215816399461076}, {2.827433388230814, 22.21881889906642}, {2.9845130209103035, 22.2206504902814}, {3.141592653589793, 22.221266073251698}}
{{0., 22.119351340983684}, {0.15707963267948966, 22.121881656223152}, {0.3141592653589793, 22.12371324743819}, {0.47123889803846897, 22.126715747043477}, {0.6283185307179586, 22.13081522353417}, {0.7853981633974483, 22.135910734193587}, {0.9424777960769379, 22.14187681063831}, {1.0995574287564276, 22.148566548265933}, {1.2566370614359172, 22.15581522353419}, {1.413716694115407, 22.1634443500009}, {1.5707963267948966, 22.171266073252923}, {1.7278759594743862, 22.179087796504945}, {1.8849555921538759, 22.186716922971613}, {2.0420352248333655, 22.193965598239913}, {2.199114857512855, 22.200655335867538}, {2.356194490192345, 22.206621412312245}, {2.5132741228718345, 22.211716922971675}, {2.670353755551324, 22.21581639946234}, {2.827433388230814, 22.21881889906767}, {2.9845130209103035, 22.220650490282694}, {3.141592653589793, 22.221266073252963}}
{{0., 22.120441185137153}, {0.15707963267948966, 22.12550717068531}, {0.3141592653589793, 22.143823082835254}, {0.47123889803846897, 22.173848078888668}, {0.6283185307179586, 22.214842843795296}, {0.7853981633974483, 22.26579795038954}, {0.9424777960769379, 22.32545871483657}, {1.0995574287564276, 22.392356091113015}, {1.2566370614359172, 22.464842843795296}, {1.413716694115407, 22.54113410846277}, {1.5707963267948966, 22.61935134098279}, {1.7278759594743862, 22.697568573502934}, {1.8849555921538759, 22.773859838170267}, {2.0420352248333655, 22.846346590852605}, {2.199114857512855, 22.91324396712905}, {2.356194490192345, 22.97290473157608}, {2.5132741228718345, 23.02385983817028}, {2.670353755551324, 23.06485460307701}, {2.827433388230814, 23.09487959913045}, {2.9845130209103035, 23.113195511280367}, {3.141592653589793, 23.11935134098279}}
{{0., 22.12044118513721}, {0.15707963267948966, 22.125507170686106}, {0.3141592653589793, 22.143823082836136}, {0.47123889803846897, 22.173848078889463}, {0.6283185307179586, 22.21484284379629}, {0.7853981633974483, 22.26579795039048}, {0.9424777960769379, 22.32545871483741}, {1.0995574287564276, 22.392356091113882}, {1.2566370614359172, 22.46484284379619}, {1.413716694115407, 22.54113410846361}, {1.5707963267948966, 22.619351340983755}, {1.7278759594743862, 22.697568573503787}, {1.8849555921538759, 22.773859838171163}, {2.0420352248333655, 22.846346590853443}, {2.199114857512855, 22.913243967129915}, {2.356194490192345, 22.97290473157699}, {2.5132741228718345, 23.02385983817115}, {2.670353755551324, 23.06485460307789}, {2.827433388230814, 23.09487959913126}, {2.9845130209103035, 23.113195511281205}, {3.141592653589793, 23.119351340983613}}
{{0., 22.121266073251576}, {0.15707963267948966, 22.12659701483966}, {0.3141592653589793, 22.144912926989605}, {0.47123889803846897, 22.174937923042904}, {0.6283185307179586, 22.21593268794966}, {0.7853981633974483, 22.266887794543933}, {0.9424777960769379, 22.326548558990908}, {1.0995574287564276, 22.393445935267465}, {1.2566370614359172, 22.465932687949717}, {1.413716694115407, 22.54222395261708}, {1.5707963267948966, 22.620441185137082}, {1.7278759594743862, 22.6986584176574}, {1.8849555921538759, 22.77494968232469}, {2.0420352248333655, 22.847436435007054}, {2.199114857512855, 22.914333811283385}, {2.356194490192345, 22.973994575730487}, {2.5132741228718345, 23.02494968232473}, {2.670353755551324, 23.065944447231317}, {2.827433388230814, 23.095969443284787}, {2.9845130209103035, 23.114285355434774}, {3.141592653589793, 23.120441185137153}}
{{0., 22.12126607325291}, {0.15707963267948966, 22.126597014839703}, {0.3141592653589793, 22.14491292698969}, {0.47123889803846897, 22.17493792304313}, {0.6283185307179586, 22.21593268794979}, {0.7853981633974483, 22.266887794544033}, {0.9424777960769379, 22.32654855899102}, {1.0995574287564276, 22.39344593526748}, {1.2566370614359172, 22.465932687949802}, {1.413716694115407, 22.542223952617192}, {1.5707963267948966, 22.62044118513728}, {1.7278759594743862, 22.698658417657413}, {1.8849555921538759, 22.774949682324703}, {2.0420352248333655, 22.84743643500707}, {2.199114857512855, 22.914333811283512}, {2.356194490192345, 22.97399457573053}, {2.5132741228718345, 23.02494968232486}, {2.670353755551324, 23.06594444723146}, {2.827433388230814, 23.095969443284844}, {2.9845130209103035, 23.11428535543483}, {3.141592653589793, 23.12044118513731}}
