{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 22.17400899331045}, {0.15707963267948966, 22.17462457628072}, {0.3141592653589793, 22.1925914326404}, {0.47123889803846897, 22.22261642869391}, {0.6283185307179586, 22.263505461040268}, {0.7853981633974483, 22.314460567634555}, {0.9424777960769379, 22.3741213320816}, {1.0995574287564276, 22.441018708358087}, {1.2566370614359172, 22.513505461040324}, {1.413716694115407, 22.589796725707657}, {1.5707963267948966, 22.668013958227704}, {1.7278759594743862, 22.746231190747963}, {1.8849555921538759, 22.82252245541531}, {2.0420352248333655, 22.89500920809759}, {2.199114857512855, 22.961906584374034}, {2.356194490192345, 23.02156734882105}, {2.5132741228718345, 23.07252245541531}, {2.670353755551324, 23.11351722032194}, {2.827433388230814, 23.14354221637538}, {2.9845130209103035, 23.161858128525452}, {3.141592653589793, 23.16801395822776}}
{{0., 22.179396654662952}, {0.15707963267948966, 22.18555248436543}, {0.3141592653589793, 22.203868396515418}, {0.47123889803846897, 22.233893392568746}, {0.6283185307179586, 22.263611193600482}, {0.7853981633974483, 22.31456630019464}, {0.9424777960769379, 22.374227064641886}, {1.0995574287564276, 22.441124440918173}, {1.2566370614359172, 22.513611193600482}, {1.413716694115407, 22.589902458267886}, {1.5707963267948966, 22.66811969078796}, {1.7278759594743862, 22.74633692330815}, {1.8849555921538759, 22.822628187975454}, {2.0420352248333655, 22.89511494065769}, {2.199114857512855, 22.96201231693422}, {2.356194490192345, 23.02167308138131}, {2.5132741228718345, 23.072628187975482}, {2.670353755551324, 23.11362295288218}, {2.827433388230814, 23.143647948935623}, {2.9845130209103035, 23.16196386108558}, {3.141592653589793, 23.168119690788046}}
{{0., 22.179396654800414}, {0.15707963267948966, 22.185552484502864}, {0.3141592653589793, 22.203868396652908}, {0.47123889803846897, 22.23389339270632}, {0.6283185307179586, 22.274888157475516}, {0.7853981633974483, 22.325843264069647}, {0.9424777960769379, 22.385504028516706}, {1.0995574287564276, 22.452401404793278}, {1.2566370614359172, 22.5248881574755}, {1.413716694115407, 22.601179422142906}, {1.5707963267948966, 22.67939665466288}, {1.7278759594743862, 22.75761388718307}, {1.8849555921538759, 22.8339051518505}, {2.0420352248333655, 22.906391904532725}, {2.199114857512855, 22.97328928080921}, {2.356194490192345, 23.032950045256342}, {2.5132741228718345, 23.083905151850416}, {2.670353755551324, 23.124899916757087}, {2.827433388230814, 23.154924912810515}, {2.9845130209103035, 23.17324082496056}, {3.141592653589793, 23.179396654662952}}
{{0., 22.204335280678706}, {0.15707963267948966, 22.210491110381042}, {0.3141592653589793, 22.22880702253103}, {0.47123889803846897, 22.25548353794504}, {0.6283185307179586, 22.27488815761305}, {0.7853981633974483, 22.325843264207208}, {0.9424777960769379, 22.385504028654253}, {1.0995574287564276, 22.452401404930797}, {1.2566370614359172, 22.524888157613034}, {1.413716694115407, 22.601179422280367}, {1.5707963267948966, 22.67939665480037}, {1.7278759594743862, 22.757613887320673}, {1.8849555921538759, 22.83390515198805}, {2.0420352248333655, 22.906391904670173}, {2.199114857512855, 22.973289280946815}, {2.356194490192345, 23.032950045393818}, {2.5132741228718345, 23.08390515198792}, {2.670353755551324, 23.124899916894634}, {2.827433388230814, 23.15492491294799}, {2.9845130209103035, 23.173240825098034}, {3.141592653589793, 23.179396654800485}}
{{0., 22.250033864154403}, {0.15707963267948966, 22.250649447124687}, {0.3141592653589793, 22.252481038339695}, {0.47123889803846897, 22.258832018584627}, {0.6283185307179586, 22.29982678349127}, {0.7853981633974483, 22.350781890085386}, {0.9424777960769379, 22.41044265453236}, {1.0995574287564276, 22.47734003080886}, {1.2566370614359172, 22.549826783491156}, {1.413716694115407, 22.62611804815866}, {1.5707963267948966, 22.70433528067872}, {1.7278759594743862, 22.78255251319871}, {1.8849555921538759, 22.858843777866156}, {2.0420352248333655, 22.931330530548337}, {2.199114857512855, 22.998227906824923}, {2.356194490192345, 23.05788867127194}, {2.5132741228718345, 23.108843777866127}, {2.670353755551324, 23.149838542772855}, {2.827433388230814, 23.179863538826254}, {2.9845130209103035, 23.198179450976156}, {3.141592653589793, 23.204335280678634}}
{{0., 23.159101907433694}, {0.15707963267948966, 23.16156406149902}, {0.3141592653589793, 23.16339565271406}, {0.47123889803846897, 23.166398152319346}, {0.6283185307179586, 23.17049762881001}, {0.7853981633974483, 23.17559313946944}, {0.9424777960769379, 23.18155921591415}, {1.0995574287564276, 23.18824895354176}, {1.2566370614359172, 23.195497628810017}, {1.413716694115407, 23.20312675527677}, {1.5707963267948966, 23.210948478528778}, {1.7278759594743862, 23.218770201780757}, {1.8849555921538759, 23.226399328247496}, {2.0420352248333655, 23.23364800351574}, {2.199114857512855, 23.240337741143378}, {2.356194490192345, 23.246303817588085}, {2.5132741228718345, 23.251399328247544}, {2.670353755551324, 23.255498804738167}, {2.827433388230814, 23.258501304343525}, {2.9845130209103035, 23.260332895558562}, {3.141592653589793, 23.26094847852876}}
{{0., 23.15910190743439}, {0.15707963267948966, 23.16156406150006}, {0.3141592653589793, 23.16339565271511}, {0.47123889803846897, 23.166398152320383}, {0.6283185307179586, 23.170497628811063}, {0.7853981633974483, 23.17559313947048}, {0.9424777960769379, 23.181559215915186}, {1.0995574287564276, 23.188248953542825}, {1.2566370614359172, 23.19549762881107}, {1.413716694115407, 23.203126755277793}, {1.5707963267948966, 23.210948478529815}, {1.7278759594743862, 23.21877020178181}, {1.8849555921538759, 23.226399328248533}, {2.0420352248333655, 23.23364800351679}, {2.199114857512855, 23.24033774114443}, {2.356194490192345, 23.246303817589137}, {2.5132741228718345, 23.251399328248553}, {2.670353755551324, 23.255498804739233}, {2.827433388230814, 23.258501304344577}, {2.9845130209103035, 23.2603328955596}, {3.141592653589793, 23.260948478529784}}
{{0., 23.160202024072888}, {0.15707963267948966, 23.1652577371362}, {0.3141592653589793, 23.18357364928609}, {0.47123889803846897, 23.213598645339445}, {0.6283185307179586, 23.25459341024613}, {0.7853981633974483, 23.30554851684039}, {0.9424777960769379, 23.365209281287477}, {1.0995574287564276, 23.43210665756392}, {1.2566370614359172, 23.504593410246144}, {1.413716694115407, 23.58088467491355}, {1.5707963267948966, 23.659101907433666}, {1.7278759594743862, 23.737319139953826}, {1.8849555921538759, 23.81361040462116}, {2.0420352248333655, 23.88609715730341}, {2.199114857512855, 23.952994533579883}, {2.356194490192345, 24.012655298026857}, {2.5132741228718345, 24.06361040462116}, {2.670353755551324, 24.104605169527844}, {2.827433388230814, 24.134630165581214}, {2.9845130209103035, 24.1529460777312}, {3.141592653589793, 24.15910190743375}}
{{0., 23.160202024072916}, {0.15707963267948966, 23.165257737136812}, {0.3141592653589793, 23.183573649286828}, {0.47123889803846897, 23.213598645340213}, {0.6283185307179586, 23.254593410246983}, {0.7853981633974483, 23.305548516841142}, {0.9424777960769379, 23.365209281288145}, {1.0995574287564276, 23.43210665756456}, {1.2566370614359172, 23.504593410246898}, {1.413716694115407, 23.580884674914202}, {1.5707963267948966, 23.659101907434405}, {1.7278759594743862, 23.737319139954593}, {1.8849555921538759, 23.813610404621826}, {2.0420352248333655, 23.886097157304135}, {2.199114857512855, 23.952994533580636}, {2.356194490192345, 24.012655298027653}, {2.5132741228718345, 24.06361040462187}, {2.670353755551324, 24.10460516952854}, {2.827433388230814, 24.134630165581925}, {2.9845130209103035, 24.152946077731897}, {3.141592653589793, 24.159101907434376}}
{{0., 23.160948478528766}, {0.15707963267948966, 23.166357853775352}, {0.3141592653589793, 23.184673765925254}, {0.47123889803846897, 23.214698761978667}, {0.6283185307179586, 23.255693526885295}, {0.7853981633974483, 23.306648633479583}, {0.9424777960769379, 23.36630939792667}, {1.0995574287564276, 23.43320677420313}, {1.2566370614359172, 23.50569352688541}, {1.413716694115407, 23.58198479155267}, {1.5707963267948966, 23.660202024072902}, {1.7278759594743862, 23.738419256592906}, {1.8849555921538759, 23.81471052126031}, {2.0420352248333655, 23.88719727394259}, {2.199114857512855, 23.954094650219048}, {2.356194490192345, 24.013755414666093}, {2.5132741228718345, 24.06471052126031}, {2.670353755551324, 24.105705286166966}, {2.827433388230814, 24.13573028222038}, {2.9845130209103035, 24.15404619437045}, {3.141592653589793, 24.160202024072774}}
{{0., 23.160948478529832}, {0.15707963267948966, 23.16635785377538}, {0.3141592653589793, 23.184673765925297}, {0.47123889803846897, 23.214698761978696}, {0.6283185307179586, 23.255693526885366}, {0.7853981633974483, 23.306648633479668}, {0.9424777960769379, 23.36630939792667}, {1.0995574287564276, 23.433206774203143}, {1.2566370614359172, 23.505693526885437}, {1.413716694115407, 23.581984791552728}, {1.5707963267948966, 23.66020202407296}, {1.7278759594743862, 23.73841925659292}, {1.8849555921538759, 23.814710521260338}, {2.0420352248333655, 23.887197273942633}, {2.199114857512855, 23.954094650219105}, {2.356194490192345, 24.01375541466625}, {2.5132741228718345, 24.064710521260423}, {2.670353755551324, 24.10570528616705}, {2.827433388230814, 24.135730282220408}, {2.9845130209103035, 24.15404619437048}, {3.141592653589793, 24.160202024072973}}
{{0., 24.452808238407442}, {0.15707963267948966, 24.45896406811002}, {0.3141592653589793, 24.461363681091015}, {0.47123889803846897, 24.464366180696345}, {0.6283185307179586, 24.468465657187025}, {0.7853981633974483, 24.473561167846427}, {0.9424777960769379, 24.47952724429115}, {1.0995574287564276, 24.486216981918773}, {1.2566370614359172, 24.493465657187002}, {1.413716694115407, 24.501094783653755}, {1.5707963267948966, 24.508916506905763}, {1.7278759594743862, 24.51673823015777}, {1.8849555921538759, 24.524367356624495}, {2.0420352248333655, 24.531616031892753}, {2.199114857512855, 24.538305769520406}, {2.356194490192345, 24.5442718459651}, {2.5132741228718345, 24.5493673566245}, {2.670353755551324, 24.553466833115195}, {2.827433388230814, 24.556469332720525}, {2.9845130209103035, 24.55830092393552}, {3.141592653589793, 24.558916506905774}}
{{0., 24.45408551932411}, {0.15707963267948966, 24.459532089876006}, {0.3141592653589793, 24.462732092360568}, {0.47123889803846897, 24.465734591965926}, {0.6283185307179586, 24.46983406845655}, {0.7853981633974483, 24.474929579115965}, {0.9424777960769379, 24.480895655560715}, {1.0995574287564276, 24.487585393188354}, {1.2566370614359172, 24.49483406845654}, {1.413716694115407, 24.50246319492331}, {1.5707963267948966, 24.510284918175344}, {1.7278759594743862, 24.518106641427323}, {1.8849555921538759, 24.525735767894062}, {2.0420352248333655, 24.532984443162277}, {2.199114857512855, 24.53967418078996}, {2.356194490192345, 24.54564025723468}, {2.5132741228718345, 24.550735767894054}, {2.670353755551324, 24.554835244384762}, {2.827433388230814, 24.557837743990092}, {2.9845130209103035, 24.559669335205086}, {3.141592653589793, 24.560284918175327}}
{{0., 24.458916506905766}, {0.15707963267948966, 24.460241349026575}, {0.3141592653589793, 24.47727998025988}, {0.47123889803846897, 24.507304976313193}, {0.6283185307179586, 24.548299741219907}, {0.7853981633974483, 24.59925484781425}, {0.9424777960769379, 24.658915612261325}, {1.0995574287564276, 24.725812988537754}, {1.2566370614359172, 24.798299741219992}, {1.413716694115407, 24.851826849994538}, {1.5707963267948966, 24.85964857324646}, {1.7278759594743862, 24.86747029649851}, {1.8849555921538759, 24.875099422965206}, {2.0420352248333655, 24.882348098233436}, {2.199114857512855, 24.88903783586109}, {2.356194490192345, 24.89500391230581}, {2.5132741228718345, 24.900099422965198}, {2.670353755551324, 24.904198899455892}, {2.827433388230814, 24.90720139906128}, {2.9845130209103035, 24.909032990276245}, {3.141592653589793, 24.909648573246443}}
{{0., 24.46028491817532}, {0.15707963267948966, 24.460900501145545}, {0.3141592653589793, 24.47855726117649}, {0.47123889803846897, 24.508582257229918}, {0.6283185307179586, 24.54957702213663}, {0.7853981633974483, 24.600532128730748}, {0.9424777960769379, 24.660192893177737}, {1.0995574287564276, 24.727090269454237}, {1.2566370614359172, 24.79957702213656}, {1.413716694115407, 24.87459100588734}, {1.5707963267948966, 24.95280823840737}, {1.7278759594743862, 25.031025470927673}, {1.8849555921538759, 25.10731673559495}, {2.0420352248333655, 25.179803488277386}, {2.199114857512855, 25.24670086455373}, {2.356194490192345, 25.306361629000833}, {2.5132741228718345, 25.357316735594964}, {2.670353755551324, 25.398311500501592}, {2.827433388230814, 25.409856976589268}, {2.9845130209103035, 25.41168856780422}, {3.141592653589793, 25.41230415077446}}
{{0., 24.480231296843}, {0.15707963267948966, 24.48638712654541}, {0.3141592653589793, 24.504703038695382}, {0.47123889803846897, 24.53472803474874}, {0.6283185307179586, 24.57572279965548}, {0.7853981633974483, 24.62667790624971}, {0.9424777960769379, 24.686338670696742}, {1.0995574287564276, 24.753236046973186}, {1.2566370614359172, 24.825722799655438}, {1.413716694115407, 24.87586828680402}, {1.5707963267948966, 24.954085519323954}, {1.7278759594743862, 25.03230275184427}, {1.8849555921538759, 25.10859401651149}, {2.0420352248333655, 25.181080769193827}, {2.199114857512855, 25.247978145470285}, {2.356194490192345, 25.30763890991743}, {2.5132741228718345, 25.358594016511645}, {2.670353755551324, 25.399588781418302}, {2.827433388230814, 25.42833649655516}, {2.9845130209103035, 25.446652408705063}, {3.141592653589793, 25.452808238407414}}
{{0., 24.480231839852223}, {0.15707963267948966, 24.48638766955459}, {0.3141592653589793, 24.504703581704533}, {0.47123889803846897, 24.53472857775786}, {0.6283185307179586, 24.575723342664645}, {0.7853981633974483, 24.62667844925889}, {0.9424777960769379, 24.686339213705907}, {1.0995574287564276, 24.753236589982336}, {1.2566370614359172, 24.825723342664602}, {1.413716694115407, 24.902014064322813}, {1.5707963267948966, 24.980231296842945}, {1.7278759594743862, 25.05844852936309}, {1.8849555921538759, 25.13473979403041}, {2.0420352248333655, 25.207226546712747}, {2.199114857512855, 25.274123922989205}, {2.356194490192345, 25.33378468743632}, {2.5132741228718345, 25.384739794030438}, {2.670353755551324, 25.40685447698388}, {2.827433388230814, 25.42961377747156}, {2.9845130209103035, 25.447929689621645}, {3.141592653589793, 25.45408551932401}}
{{0., 24.808932018921823}, {0.15707963267948966, 24.810264156216718}, {0.3141592653589793, 24.81209574743174}, {0.47123889803846897, 24.81509824703707}, {0.6283185307179586, 24.819197723527722}, {0.7853981633974483, 24.824293234187138}, {0.9424777960769379, 24.830259310631902}, {1.0995574287564276, 24.8369490482595}, {1.2566370614359172, 24.844197723527728}, {1.413716694115407, 24.902014607331964}, {1.5707963267948966, 24.980231839852124}, {1.7278759594743862, 25.05844907237224}, {1.8849555921538759, 25.134740337039574}, {2.0420352248333655, 25.207227089721925}, {2.199114857512855, 25.274124465998383}, {2.356194490192345, 25.333785230445542}, {2.5132741228718345, 25.384740337039617}, {2.670353755551324, 25.42573455893718}, {2.827433388230814, 25.45575955499052}, {2.9845130209103035, 25.47407546714048}, {3.141592653589793, 25.480231296842945}}
{{0., 24.809648573246506}, {0.15707963267948966, 24.815087848624373}, {0.3141592653589793, 24.833403760774203}, {0.47123889803846897, 24.863428756827744}, {0.6283185307179586, 24.90442352173436}, {0.7853981633974483, 24.95537862832859}, {0.9424777960769379, 25.015039392775662}, {1.0995574287564276, 25.08193676905215}, {1.2566370614359172, 25.1544235217344}, {1.413716694115407, 25.230714786401762}, {1.5707963267948966, 25.30893201892195}, {1.7278759594743862, 25.370125874026442}, {1.8849555921538759, 25.37775500049321}, {2.0420352248333655, 25.385003675761425}, {2.199114857512855, 25.391693413389078}, {2.356194490192345, 25.3976594898338}, {2.5132741228718345, 25.402755000493187}, {2.670353755551324, 25.42573510194633}, {2.827433388230814, 25.455760097999686}, {2.9845130209103035, 25.474076010149645}, {3.141592653589793, 25.48023183985211}}
{{0., 25.04446479113517}, {0.15707963267948966, 25.050620620837535}, {0.3141592653589793, 25.06893653298752}, {0.47123889803846897, 25.098961529040963}, {0.6283185307179586, 25.139956293947648}, {0.7853981633974483, 25.19091140054182}, {0.9424777960769379, 25.25057216498891}, {1.0995574287564276, 25.31746954126544}, {1.2566370614359172, 25.346853301055702}, {1.413716694115407, 25.35448242752247}, {1.5707963267948966, 25.362304150774435}, {1.7278759594743862, 25.387149251441983}, {1.8849555921538759, 25.463440516109316}, {2.0420352248333655, 25.535927268791568}, {2.199114857512855, 25.60282464506814}, {2.356194490192345, 25.63001471161492}, {2.5132741228718345, 25.635110222274278}, {2.670353755551324, 25.639209698764972}, {2.827433388230814, 25.642212198370316}, {2.9845130209103035, 25.644043789585282}, {3.141592653589793, 25.644659372555537}}
