{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 16.16308918998584}, {0.15707963267948966, 16.168550585703485}, {0.3141592653589793, 16.18686649785353}, {0.47123889803846897, 16.216891493906928}, {0.6283185307179586, 16.257886258813528}, {0.7853981633974483, 16.308841365407773}, {0.9424777960769379, 16.368502129854903}, {1.0995574287564276, 16.435399506131347}, {1.2566370614359172, 16.503522777998953}, {1.413716694115407, 16.579814042666243}, {1.5707963267948966, 16.65803127518639}, {1.7278759594743862, 16.73624850770649}, {1.8849555921538759, 16.81253977237388}, {2.0420352248333655, 16.88502652505619}, {2.199114857512855, 16.95192390133272}, {2.356194490192345, 17.011584665779694}, {2.5132741228718345, 17.062539772373967}, {2.670353755551324, 17.103534537280552}, {2.827433388230814, 17.133559533334036}, {2.9845130209103035, 17.151875445483924}, {3.141592653589793, 17.15803127518643}}
{{0., 16.424784047799875}, {0.15707963267948966, 16.430939877502354}, {0.3141592653589793, 16.44574426816874}, {0.47123889803846897, 16.44874676777401}, {0.6283185307179586, 16.45284624426472}, {0.7853981633974483, 16.45794175492412}, {0.9424777960769379, 16.46390783136883}, {1.0995574287564276, 16.470597568996467}, {1.2566370614359172, 16.50788625881357}, {1.413716694115407, 16.584177523480804}, {1.5707963267948966, 16.66239475600102}, {1.7278759594743862, 16.740611988521124}, {1.8849555921538759, 16.816903253188485}, {2.0420352248333655, 16.88939000587078}, {2.199114857512855, 16.95628738214728}, {2.356194490192345, 17.01594814659431}, {2.5132741228718345, 17.066903253188514}, {2.670353755551324, 17.1078980180952}, {2.827433388230814, 17.137923014148612}, {2.9845130209103035, 17.156238926298613}, {3.141592653589793, 17.16239475600102}}
{{0., 16.42478444828295}, {0.15707963267948966, 16.430940277985442}, {0.3141592653589793, 16.44925578965234}, {0.47123889803846897, 16.452571040566454}, {0.6283185307179586, 16.456670517057162}, {0.7853981633974483, 16.461766027716564}, {0.9424777960769379, 16.46773210416127}, {1.0995574287564276, 16.47442184178891}, {1.2566370614359172, 16.507886258813627}, {1.413716694115407, 16.58417752348089}, {1.5707963267948966, 16.66239475600115}, {1.7278759594743862, 16.74061198852121}, {1.8849555921538759, 16.816903253188627}, {2.0420352248333655, 16.88939000587085}, {2.199114857512855, 16.956287382147337}, {2.356194490192345, 17.01594814659434}, {2.5132741228718345, 17.066903253188613}, {2.670353755551324, 17.107898018095256}, {2.827433388230814, 17.13792301414867}, {2.9845130209103035, 17.156238926298613}, {3.141592653589793, 17.16239475600119}}
{{0., 16.441771857430282}, {0.15707963267948966, 16.4439126769537}, {0.3141592653589793, 16.449256190135415}, {0.47123889803846897, 16.479280785705768}, {0.6283185307179586, 16.52027555061248}, {0.7853981633974483, 16.5712306572066}, {0.9424777960769379, 16.6308914216537}, {1.0995574287564276, 16.697788797930187}, {1.2566370614359172, 16.77027555061244}, {1.413716694115407, 16.84656681527983}, {1.5707963267948966, 16.92478404779989}, {1.7278759594743862, 17.003001280319992}, {1.8849555921538759, 17.079292544987496}, {2.0420352248333655, 17.151779297669705}, {2.199114857512855, 17.21867667394615}, {2.356194490192345, 17.27833743839321}, {2.5132741228718345, 17.303969986625916}, {2.670353755551324, 17.308069463116567}, {2.827433388230814, 17.311071962721897}, {2.9845130209103035, 17.312903553936863}, {3.141592653589793, 17.313519136907104}}
{{0., 16.44329709398349}, {0.15707963267948966, 16.447736949746144}, {0.3141592653589793, 16.449568540961167}, {0.47123889803846897, 16.479281186188828}, {0.6283185307179586, 16.520275951095527}, {0.7853981633974483, 16.57123105768966}, {0.9424777960769379, 16.630891822136732}, {1.0995574287564276, 16.697789198413233}, {1.2566370614359172, 16.7702759510955}, {1.413716694115407, 16.846567215762875}, {1.5707963267948966, 16.924784448282978}, {1.7278759594743862, 17.003001680803067}, {1.8849555921538759, 17.07929294547054}, {2.0420352248333655, 17.151779698152794}, {2.199114857512855, 17.21867707442921}, {2.356194490192345, 17.27833783887627}, {2.5132741228718345, 17.30397529204687}, {2.670353755551324, 17.308074768537523}, {2.827433388230814, 17.311077268142853}, {2.9845130209103035, 17.31290885935782}, {3.141592653589793, 17.313524442328045}}
{{0., 16.445596591013455}, {0.15707963267948966, 16.44792768713272}, {0.3141592653589793, 16.466243599282762}, {0.47123889803846897, 16.49626859533616}, {0.6283185307179586, 16.537263360242903}, {0.7853981633974483, 16.58821846683702}, {0.9424777960769379, 16.64787923128405}, {1.0995574287564276, 16.71477660756065}, {1.2566370614359172, 16.787263360242903}, {1.413716694115407, 16.863554624910293}, {1.5707963267948966, 16.94177185743031}, {1.7278759594743862, 17.01998908995043}, {1.8849555921538759, 17.096280354617775}, {2.0420352248333655, 17.168767107300127}, {2.199114857512855, 17.23566448357647}, {2.356194490192345, 17.29532524802363}, {2.5132741228718345, 17.329292544987453}, {2.670353755551324, 17.37028730989408}, {2.827433388230814, 17.400312305947523}, {2.9845130209103035, 17.41862821809744}, {3.141592653589793, 17.424784047799946}}
{{0., 16.44712136677593}, {0.15707963267948966, 16.451752420715877}, {0.3141592653589793, 16.47006833286595}, {0.47123889803846897, 16.50009332891932}, {0.6283185307179586, 16.54108809382609}, {0.7853981633974483, 16.592043200420207}, {0.9424777960769379, 16.651703964867238}, {1.0995574287564276, 16.718601341143767}, {1.2566370614359172, 16.791088093826062}, {1.413716694115407, 16.86737935849345}, {1.5707963267948966, 16.945596591013526}, {1.7278759594743862, 17.023813823533615}, {1.8849555921538759, 17.100105088200948}, {2.0420352248333655, 17.172591840883285}, {2.199114857512855, 17.23948921715963}, {2.356194490192345, 17.298874475966485}, {2.5132741228718345, 17.3292929454705}, {2.670353755551324, 17.370287710377156}, {2.827433388230814, 17.400312706430626}, {2.9845130209103035, 17.418628618580527}, {3.141592653589793, 17.42478444828302}}
{{0., 17.213519136907138}, {0.15707963267948966, 17.21413471987738}, {0.3141592653589793, 17.21596631109236}, {0.47123889803846897, 17.218968810697675}, {0.6283185307179586, 17.22306828718837}, {0.7853981633974483, 17.228163797847827}, {0.9424777960769379, 17.234129874292535}, {1.0995574287564276, 17.24081961192016}, {1.2566370614359172, 17.24806828718839}, {1.413716694115407, 17.255697413655128}, {1.5707963267948966, 17.26351913690712}, {1.7278759594743862, 17.271340860159157}, {1.8849555921538759, 17.278969986625924}, {2.0420352248333655, 17.286218661894125}, {2.199114857512855, 17.292908399521764}, {2.356194490192345, 17.29887978138744}, {2.5132741228718345, 17.346280354617775}, {2.670353755551324, 17.38727511952453}, {2.827433388230814, 17.417300115577916}, {2.9845130209103035, 17.435616027727946}, {3.141592653589793, 17.441771857430325}}
{{0., 17.21352444232808}, {0.15707963267948966, 17.21414002529832}, {0.3141592653589793, 17.215971616513286}, {0.47123889803846897, 17.218974116118616}, {0.6283185307179586, 17.22307359260931}, {0.7853981633974483, 17.228169103268783}, {0.9424777960769379, 17.234135179713476}, {1.0995574287564276, 17.2408249173411}, {1.2566370614359172, 17.248073592609344}, {1.413716694115407, 17.255702719076083}, {1.5707963267948966, 17.263524442328062}, {1.7278759594743862, 17.2713461655801}, {1.8849555921538759, 17.278975292046866}, {2.0420352248333655, 17.28622396731508}, {2.199114857512855, 17.29291370494272}, {2.356194490192345, 17.299149981606803}, {2.5132741228718345, 17.350105088200976}, {2.670353755551324, 17.39109985310772}, {2.827433388230814, 17.421124849161032}, {2.9845130209103035, 17.439440761311076}, {3.141592653589793, 17.445596591013526}}
{{0., 17.219008275062905}, {0.15707963267948966, 17.225164104765284}, {0.3141592653589793, 17.243480016915314}, {0.47123889803846897, 17.273505012968684}, {0.6283185307179586, 17.31449977787544}, {0.7853981633974483, 17.3654548844696}, {0.9424777960769379, 17.42511564891663}, {1.0995574287564276, 17.492013025193145}, {1.2566370614359172, 17.56449977787537}, {1.413716694115407, 17.640791042542773}, {1.5707963267948966, 17.719008275062862}, {1.7278759594743862, 17.797225507583065}, {1.8849555921538759, 17.873516772250397}, {2.0420352248333655, 17.94600352493265}, {2.199114857512855, 18.01290090120905}, {2.356194490192345, 18.072561665656167}, {2.5132741228718345, 18.123516772250355}, {2.670353755551324, 18.164511537157054}, {2.827433388230814, 18.194536533210453}, {2.9845130209103035, 18.21285244536044}, {3.141592653589793, 18.21900827506289}}
{{0., 17.219008275116067}, {0.15707963267948966, 17.225164104818447}, {0.3141592653589793, 17.243480016968476}, {0.47123889803846897, 17.273505013021847}, {0.6283185307179586, 17.314499777928603}, {0.7853981633974483, 17.365454884522748}, {0.9424777960769379, 17.425115648969793}, {1.0995574287564276, 17.492013025246308}, {1.2566370614359172, 17.564499777928532}, {1.413716694115407, 17.640791042595936}, {1.5707963267948966, 17.719008275116025}, {1.7278759594743862, 17.797225507636227}, {1.8849555921538759, 17.87351677230356}, {2.0420352248333655, 17.946003524985798}, {2.199114857512855, 18.012900901262213}, {2.356194490192345, 18.072561665709316}, {2.5132741228718345, 18.123516772303518}, {2.670353755551324, 18.164511537210203}, {2.827433388230814, 18.194536533263616}, {2.9845130209103035, 18.212852445413603}, {3.141592653589793, 18.219008275116053}}
{{0., 17.27478703830336}, {0.15707963267948966, 17.280942868005695}, {0.3141592653589793, 17.29925878015581}, {0.47123889803846897, 17.32928377620921}, {0.6283185307179586, 17.370278541115837}, {0.7853981633974483, 17.421233647710153}, {0.9424777960769379, 17.480894412157127}, {1.0995574287564276, 17.547791788433642}, {1.2566370614359172, 17.620278541115837}, {1.413716694115407, 17.6965698057832}, {1.5707963267948966, 17.774787038303316}, {1.7278759594743862, 17.85300427082346}, {1.8849555921538759, 17.929295535490823}, {2.0420352248333655, 18.001782288173104}, {2.199114857512855, 18.068679664449576}, {2.356194490192345, 18.12834042889672}, {2.5132741228718345, 18.179295535490894}, {2.670353755551324, 18.220290300397565}, {2.827433388230814, 18.250315296450935}, {2.9845130209103035, 18.268631208600794}, {3.141592653589793, 18.27478703830336}}
{{0., 17.274787877300525}, {0.15707963267948966, 17.280943707002905}, {0.3141592653589793, 17.299259619152977}, {0.47123889803846897, 17.329284615206262}, {0.6283185307179586, 17.370279380113004}, {0.7853981633974483, 17.421234486707107}, {0.9424777960769379, 17.48089525115421}, {1.0995574287564276, 17.54779262743081}, {1.2566370614359172, 17.62027938011299}, {1.413716694115407, 17.696570644780337}, {1.5707963267948966, 17.774787877300483}, {1.7278759594743862, 17.8530051098206}, {1.8849555921538759, 17.929296374487933}, {2.0420352248333655, 18.001783127170256}, {2.199114857512855, 18.068680503446686}, {2.356194490192345, 18.128341267893788}, {2.5132741228718345, 18.179296374487905}, {2.670353755551324, 18.22029113939456}, {2.827433388230814, 18.250316135448017}, {2.9845130209103035, 18.268632047598004}, {3.141592653589793, 18.274787877300525}}
{{0., 18.215897907462633}, {0.15707963267948966, 18.222053737165012}, {0.3141592653589793, 18.22611318122601}, {0.47123889803846897, 18.22911568083134}, {0.6283185307179586, 18.233215157322036}, {0.7853981633974483, 18.238310667981438}, {0.9424777960769379, 18.244276744426188}, {1.0995574287564276, 18.25096648205377}, {1.2566370614359172, 18.258215157322013}, {1.413716694115407, 18.265844283788752}, {1.5707963267948966, 18.273666007040788}, {1.7278759594743862, 18.28148773029281}, {1.8849555921538759, 18.289116856759506}, {2.0420352248333655, 18.296365532027764}, {2.199114857512855, 18.30305526965539}, {2.356194490192345, 18.30902134610008}, {2.5132741228718345, 18.31411685675951}, {2.670353755551324, 18.318216333250234}, {2.827433388230814, 18.321218832855564}, {2.9845130209103035, 18.32305042407056}, {3.141592653589793, 18.323666007040742}}
{{0., 18.21589790746799}, {0.15707963267948966, 18.22205373717034}, {0.3141592653589793, 18.226118498749486}, {0.47123889803846897, 18.2291209983548}, {0.6283185307179586, 18.233220474845496}, {0.7853981633974483, 18.23831598550491}, {0.9424777960769379, 18.24428206194966}, {1.0995574287564276, 18.250971799577243}, {1.2566370614359172, 18.258220474845487}, {1.413716694115407, 18.265849601312226}, {1.5707963267948966, 18.273671324564262}, {1.7278759594743862, 18.28149304781627}, {1.8849555921538759, 18.28912217428298}, {2.0420352248333655, 18.296370849551238}, {2.199114857512855, 18.303060587178848}, {2.356194490192345, 18.309026663623555}, {2.5132741228718345, 18.31412217428297}, {2.670353755551324, 18.318221650773708}, {2.827433388230814, 18.321224150379038}, {2.9845130209103035, 18.323055741594032}, {3.141592653589793, 18.323671324564216}}
{{0., 18.2220636001813}, {0.15707963267948966, 18.22428159001103}, {0.3141592653589793, 18.24036964931497}, {0.47123889803846897, 18.270394645368413}, {0.6283185307179586, 18.291130650216303}, {0.7853981633974483, 18.29622616087572}, {0.9424777960769379, 18.302192237320483}, {1.0995574287564276, 18.30888197494808}, {1.2566370614359172, 18.31613065021628}, {1.413716694115407, 18.32375977668306}, {1.5707963267948966, 18.33158149993504}, {1.7278759594743862, 18.339403223187063}, {1.8849555921538759, 18.347032349653787}, {2.0420352248333655, 18.35428102492203}, {2.199114857512855, 18.360970762549655}, {2.356194490192345, 18.366936838994363}, {2.5132741228718345, 18.37203234965382}, {2.670353755551324, 18.376131826144444}, {2.827433388230814, 18.379134325749817}, {2.9845130209103035, 18.380965916964797}, {3.141592653589793, 18.381581499935038}}
{{0., 18.22206891884248}, {0.15707963267948966, 18.224286907534506}, {0.3141592653589793, 18.24036964932033}, {0.47123889803846897, 18.2703946453738}, {0.6283185307179586, 18.29113471158952}, {0.7853981633974483, 18.296230222248923}, {0.9424777960769379, 18.302196298693687}, {1.0995574287564276, 18.308886036321283}, {1.2566370614359172, 18.3161347115895}, {1.413716694115407, 18.323763838056266}, {1.5707963267948966, 18.33158556130826}, {1.7278759594743862, 18.33940728456028}, {1.8849555921538759, 18.347036411027005}, {2.0420352248333655, 18.354285086295235}, {2.199114857512855, 18.360974823922874}, {2.356194490192345, 18.36694090036758}, {2.5132741228718345, 18.372036411027025}, {2.670353755551324, 18.376135887517663}, {2.827433388230814, 18.37913838712302}, {2.9845130209103035, 18.380969978338}, {3.141592653589793, 18.381585561308256}}
{{0., 18.223666007040748}, {0.15707963267948966, 18.228219429883822}, {0.3141592653589793, 18.246535342033752}, {0.47123889803846897, 18.276560338087137}, {0.6283185307179586, 18.311389410275083}, {0.7853981633974483, 18.36234451686927}, {0.9424777960769379, 18.422005281316302}, {1.0995574287564276, 18.48890265759286}, {1.2566370614359172, 18.561389410275126}, {1.413716694115407, 18.63768067494246}, {1.5707963267948966, 18.715897907462548}, {1.7278759594743862, 18.794115139982722}, {1.8849555921538759, 18.870406404650154}, {2.0420352248333655, 18.942893157332392}, {2.199114857512855, 19.009790533608836}, {2.356194490192345, 19.06945129805598}, {2.5132741228718345, 19.120406404650026}, {2.670353755551324, 19.16140116955677}, {2.827433388230814, 19.191426165610252}, {2.9845130209103035, 19.209742077760254}, {3.141592653589793, 19.215897907462548}}
{{0., 18.223671324564222}, {0.15707963267948966, 18.228224748544974}, {0.3141592653589793, 18.24654066069496}, {0.47123889803846897, 18.276565656748303}, {0.6283185307179586, 18.311389410280455}, {0.7853981633974483, 18.3623445168746}, {0.9424777960769379, 18.422005281321788}, {1.0995574287564276, 18.488902657598217}, {1.2566370614359172, 18.561389410280512}, {1.413716694115407, 18.637680674947845}, {1.5707963267948966, 18.715897907467962}, {1.7278759594743862, 18.79411513998808}, {1.8849555921538759, 18.870406404655512}, {2.0420352248333655, 18.942893157337735}, {2.199114857512855, 19.009790533614208}, {2.356194490192345, 19.06945129806131}, {2.5132741228718345, 19.120406404655427}, {2.670353755551324, 19.16140116956214}, {2.827433388230814, 19.19142616561558}, {2.9845130209103035, 19.209742077765625}, {3.141592653589793, 19.21589790746785}}
{{0., 18.236066380142617}, {0.15707963267948966, 18.24222220984501}, {0.3141592653589793, 18.260538121995125}, {0.47123889803846897, 18.287031173725623}, {0.6283185307179586, 18.31755510299388}, {0.7853981633974483, 18.368510209588024}, {0.9424777960769379, 18.42817097403514}, {1.0995574287564276, 18.495068350311627}, {1.2566370614359172, 18.567555102993865}, {1.413716694115407, 18.643846367661226}, {1.5707963267948966, 18.722063600181286}, {1.7278759594743862, 18.800280832701446}, {1.8849555921538759, 18.876572097368893}, {2.0420352248333655, 18.949058850051173}, {2.199114857512855, 19.015956226327447}, {2.356194490192345, 19.07561699077465}, {2.5132741228718345, 19.126572097368793}, {2.670353755551324, 19.16756686227555}, {2.827433388230814, 19.197591858328906}, {2.9845130209103035, 19.21590777047892}, {3.141592653589793, 19.222063600181315}}
