{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 17.41371642131135}, {0.15707963267948966, 17.41987225101377}, {0.3141592653589793, 17.438188163163616}, {0.47123889803846897, 17.468213159217015}, {0.6283185307179586, 17.481907089749654}, {0.7853981633974483, 17.53286219634397}, {0.9424777960769379, 17.592522960790916}, {1.0995574287564276, 17.659420337067488}, {1.2566370614359172, 17.731907089749683}, {1.413716694115407, 17.808198354417087}, {1.5707963267948966, 17.886415586937133}, {1.7278759594743862, 17.964632819457336}, {1.8849555921538759, 18.040924084124654}, {2.0420352248333655, 18.113410836806892}, {2.199114857512855, 18.18030821308338}, {2.356194490192345, 18.239968977530495}, {2.5132741228718345, 18.290924084124725}, {2.670353755551324, 18.331918849031453}, {2.827433388230814, 18.361943845084795}, {2.9845130209103035, 18.380259757234796}, {3.141592653589793, 18.386415586937233}}
{{0., 17.46320065348577}, {0.15707963267948966, 17.46381623645601}, {0.3141592653589793, 17.465647827671006}, {0.47123889803846897, 17.46865032727638}, {0.6283185307179586, 17.5092070775556}, {0.7853981633974483, 17.56016218414966}, {0.9424777960769379, 17.619822948596806}, {1.0995574287564276, 17.68672032487325}, {1.2566370614359172, 17.759207077555686}, {1.413716694115407, 17.835498342222976}, {1.5707963267948966, 17.91371557474308}, {1.7278759594743862, 17.991932807263268}, {1.8849555921538759, 18.068224071930473}, {2.0420352248333655, 18.140710824612782}, {2.199114857512855, 18.207608200889226}, {2.356194490192345, 18.267268965336356}, {2.5132741228718345, 18.31822407193056}, {2.670353755551324, 18.359218836837172}, {2.827433388230814, 18.38924383289057}, {2.9845130209103035, 18.407559745040643}, {3.141592653589793, 18.41371557474308}}
{{0., 17.46320543398484}, {0.15707963267948966, 17.46382101695508}, {0.3141592653589793, 17.465652608170075}, {0.47123889803846897, 17.468655107775447}, {0.6283185307179586, 17.509207924123814}, {0.7853981633974483, 17.560163030717987}, {0.9424777960769379, 17.619823795165033}, {1.0995574287564276, 17.686721171441505}, {1.2566370614359172, 17.759207924123757}, {1.413716694115407, 17.83549918879112}, {1.5707963267948966, 17.91371642131118}, {1.7278759594743862, 17.99193365383138}, {1.8849555921538759, 18.068224918498757}, {2.0420352248333655, 18.140711671180924}, {2.199114857512855, 18.20760904745738}, {2.356194490192345, 18.267269811904512}, {2.5132741228718345, 18.318224918498757}, {2.670353755551324, 18.359219683405385}, {2.827433388230814, 18.389244679458855}, {2.9845130209103035, 18.407560591608885}, {3.141592653589793, 18.413716421311307}}
{{0., 17.46837360209817}, {0.15707963267948966, 17.47452943180066}, {0.3141592653589793, 17.492845343950734}, {0.47123889803846897, 17.522870340004033}, {0.6283185307179586, 17.56386510491069}, {0.7853981633974483, 17.614820211504963}, {0.9424777960769379, 17.674480975951965}, {1.0995574287564276, 17.741378352228466}, {1.2566370614359172, 17.813865104910775}, {1.413716694115407, 17.890156369578108}, {1.5707963267948966, 17.968373602098296}, {1.7278759594743862, 18.04659083461837}, {1.8849555921538759, 18.122882099285718}, {2.0420352248333655, 18.19536885196797}, {2.199114857512855, 18.262266228244414}, {2.356194490192345, 18.321926992691488}, {2.5132741228718345, 18.372882099285704}, {2.670353755551324, 18.413876864192375}, {2.827433388230814, 18.443901860245802}, {2.9845130209103035, 18.462217772395803}, {3.141592653589793, 18.468373602098225}}
{{0., 17.46837360214589}, {0.15707963267948966, 17.47452943184838}, {0.3141592653589793, 17.492845343998454}, {0.47123889803846897, 17.522870340051767}, {0.6283185307179586, 17.56386510495841}, {0.7853981633974483, 17.614820211552683}, {0.9424777960769379, 17.674480975999685}, {1.0995574287564276, 17.741378352276186}, {1.2566370614359172, 17.813865104958495}, {1.413716694115407, 17.890156369625842}, {1.5707963267948966, 17.968373602146016}, {1.7278759594743862, 18.046590834666105}, {1.8849555921538759, 18.122882099333438}, {2.0420352248333655, 18.19536885201569}, {2.199114857512855, 18.262266228292134}, {2.356194490192345, 18.321926992739208}, {2.5132741228718345, 18.372882099333424}, {2.670353755551324, 18.413876864240095}, {2.827433388230814, 18.443901860293522}, {2.9845130209103035, 18.462217772443523}, {3.141592653589793, 18.468373602145945}}
{{0., 18.409307971694204}, {0.15707963267948966, 18.41546380139657}, {0.3141592653589793, 18.417394197470557}, {0.47123889803846897, 18.4203966970759}, {0.6283185307179586, 18.424496173566595}, {0.7853981633974483, 18.42959168422604}, {0.9424777960769379, 18.435557760670704}, {1.0995574287564276, 18.442247498298315}, {1.2566370614359172, 18.449496173566587}, {1.413716694115407, 18.457125300033326}, {1.5707963267948966, 18.464947023285305}, {1.7278759594743862, 18.472768746537355}, {1.8849555921538759, 18.480397873004094}, {2.0420352248333655, 18.48764654827231}, {2.199114857512855, 18.494336285899962}, {2.356194490192345, 18.500302362344712}, {2.5132741228718345, 18.505397873004114}, {2.670353755551324, 18.50949734949475}, {2.827433388230814, 18.512499849100095}, {2.9845130209103035, 18.514331440315075}, {3.141592653589793, 18.514947023285316}}
{{0., 18.40930797220136}, {0.15707963267948966, 18.415463801903798}, {0.3141592653589793, 18.417394198755716}, {0.47123889803846897, 18.42039669836106}, {0.6283185307179586, 18.42449617485174}, {0.7853981633974483, 18.429591685511156}, {0.9424777960769379, 18.43555776195585}, {1.0995574287564276, 18.442247499583473}, {1.2566370614359172, 18.44949617485173}, {1.413716694115407, 18.45712530131847}, {1.5707963267948966, 18.46494702457045}, {1.7278759594743862, 18.472768747822485}, {1.8849555921538759, 18.480397874289224}, {2.0420352248333655, 18.487646549557454}, {2.199114857512855, 18.494336287185092}, {2.356194490192345, 18.500302363629828}, {2.5132741228718345, 18.505397874289244}, {2.670353755551324, 18.509497350779895}, {2.827433388230814, 18.512499850385254}, {2.9845130209103035, 18.51433144160022}, {3.141592653589793, 18.51494702457046}}
{{0., 18.414947023285364}, {0.15707963267948966, 18.41556260625562}, {0.3141592653589793, 18.433779713546684}, {0.47123889803846897, 18.46380470960004}, {0.6283185307179586, 18.504799474506683}, {0.7853981633974483, 18.555754581100913}, {0.9424777960769379, 18.615415345548044}, {1.0995574287564276, 18.68231272182436}, {1.2566370614359172, 18.754799474506726}, {1.413716694115407, 18.831090739174115}, {1.5707963267948966, 18.88453132608906}, {1.7278759594743862, 18.892353049341082}, {1.8849555921538759, 18.899982175807835}, {2.0420352248333655, 18.90723085107605}, {2.199114857512855, 18.913920588703718}, {2.356194490192345, 18.919886665148397}, {2.5132741228718345, 18.924982175807813}, {2.670353755551324, 18.929081652298493}, {2.827433388230814, 18.932084151903823}, {2.9845130209103035, 18.933915743118817}, {3.141592653589793, 18.934531326089072}}
{{0., 18.414947024570495}, {0.15707963267948966, 18.415562607540735}, {0.3141592653589793, 18.43377971405387}, {0.47123889803846897, 18.463804710107127}, {0.6283185307179586, 18.504799475013826}, {0.7853981633974483, 18.555754581608113}, {0.9424777960769379, 18.615415346055073}, {1.0995574287564276, 18.682312722331616}, {1.2566370614359172, 18.754799475013897}, {1.413716694115407, 18.83109073968116}, {1.5707963267948966, 18.888911277504647}, {1.7278759594743862, 18.896733000756655}, {1.8849555921538759, 18.904362127223422}, {2.0420352248333655, 18.911610802491637}, {2.199114857512855, 18.918300540119304}, {2.356194490192345, 18.924266616563983}, {2.5132741228718345, 18.9293621272234}, {2.670353755551324, 18.93346160371408}, {2.827433388230814, 18.93646410331941}, {2.9845130209103035, 18.93829569453439}, {3.141592653589793, 18.93891127750466}}
{{0., 18.416411217443965}, {0.15707963267948966, 18.422567047146458}, {0.3141592653589793, 18.440882959296502}, {0.47123889803846897, 18.470907955349887}, {0.6283185307179586, 18.511902720256558}, {0.7853981633974483, 18.56285782685063}, {0.9424777960769379, 18.62251859129782}, {1.0995574287564276, 18.689415967574277}, {1.2566370614359172, 18.761902720256558}, {1.413716694115407, 18.83819398492399}, {1.5707963267948966, 18.909307971694076}, {1.7278759594743862, 18.987525204214307}, {1.8849555921538759, 19.063816468881598}, {2.0420352248333655, 19.136303221563963}, {2.199114857512855, 19.203200597840294}, {2.356194490192345, 19.262861362287367}, {2.5132741228718345, 19.313816468881598}, {2.670353755551324, 19.354811233788368}, {2.827433388230814, 19.384836229841767}, {2.9845130209103035, 19.40315214199171}, {3.141592653589793, 19.40930797169409}}
{{0., 18.41641121744412}, {0.15707963267948966, 18.4225670471465}, {0.3141592653589793, 18.440882959296573}, {0.47123889803846897, 18.470907955350015}, {0.6283185307179586, 18.511902720256657}, {0.7853981633974483, 18.562857826850816}, {0.9424777960769379, 18.622518591298004}, {1.0995574287564276, 18.68941596757442}, {1.2566370614359172, 18.761902720256614}, {1.413716694115407, 18.838193984924033}, {1.5707963267948966, 18.90930797220129}, {1.7278759594743862, 18.987525204721422}, {1.8849555921538759, 19.063816469388854}, {2.0420352248333655, 19.13630322207122}, {2.199114857512855, 19.20320059834748}, {2.356194490192345, 19.262861362794638}, {2.5132741228718345, 19.31381646938891}, {2.670353755551324, 19.354811234295454}, {2.827433388230814, 19.384836230348967}, {2.9845130209103035, 19.403152142498897}, {3.141592653589793, 19.409307972201418}}
{{0., 18.83453132608905}, {0.15707963267948966, 18.835146909059304}, {0.3141592653589793, 18.8369785002743}, {0.47123889803846897, 18.839980999879657}, {0.6283185307179586, 18.844080476370323}, {0.7853981633974483, 18.849175987029767}, {0.9424777960769379, 18.855142063474446}, {1.0995574287564276, 18.861831801102113}, {1.2566370614359172, 18.869080476370314}, {1.413716694115407, 18.876709602837053}, {1.5707963267948966, 18.91641121744415}, {1.7278759594743862, 18.994628449964253}, {1.8849555921538759, 19.07091971463157}, {2.0420352248333655, 19.14340646731388}, {2.199114857512855, 19.210303843590296}, {2.356194490192345, 19.269964608037256}, {2.5132741228718345, 19.320919714631557}, {2.670353755551324, 19.361914479538243}, {2.827433388230814, 19.391939475591656}, {2.9845130209103035, 19.41025538774163}, {3.141592653589793, 19.416411217444093}}
{{0., 18.838911277504636}, {0.15707963267948966, 18.83952686047489}, {0.3141592653589793, 18.84135845168987}, {0.47123889803846897, 18.844360951295243}, {0.6283185307179586, 18.84846042778591}, {0.7853981633974483, 18.853555938445353}, {0.9424777960769379, 18.859522014890047}, {1.0995574287564276, 18.8662117525177}, {1.2566370614359172, 18.8734604277859}, {1.413716694115407, 18.88108955425264}, {1.5707963267948966, 18.916411217444235}, {1.7278759594743862, 18.99462844996428}, {1.8849555921538759, 19.07091971463167}, {2.0420352248333655, 19.143406467313923}, {2.199114857512855, 19.210303843590495}, {2.356194490192345, 19.269964608037427}, {2.5132741228718345, 19.320919714631728}, {2.670353755551324, 19.36191447953827}, {2.827433388230814, 19.391939475591812}, {2.9845130209103035, 19.410255387741728}, {3.141592653589793, 19.416411217444164}}
{{0., 18.859602366088907}, {0.15707963267948966, 18.865758195791372}, {0.3141592653589793, 18.884074107941302}, {0.47123889803846897, 18.914099103994715}, {0.6283185307179586, 18.955093868901415}, {0.7853981633974483, 19.006048975495617}, {0.9424777960769379, 19.06570973994272}, {1.0995574287564276, 19.13260711621909}, {1.2566370614359172, 19.205093868901372}, {1.413716694115407, 19.28138513356879}, {1.5707963267948966, 19.359602366088907}, {1.7278759594743862, 19.43781959860901}, {1.8849555921538759, 19.514110863276372}, {2.0420352248333655, 19.586597615958695}, {2.199114857512855, 19.65349499223514}, {2.356194490192345, 19.71315575668224}, {2.5132741228718345, 19.732875173210687}, {2.670353755551324, 19.736974649701423}, {2.827433388230814, 19.73997714930671}, {2.9845130209103035, 19.741808740521776}, {3.141592653589793, 19.742424323491974}}
{{0., 18.8596069326359}, {0.15707963267948966, 18.865762762338363}, {0.3141592653589793, 18.884078674488293}, {0.47123889803846897, 18.914103670541706}, {0.6283185307179586, 18.955098435448406}, {0.7853981633974483, 19.006053542042608}, {0.9424777960769379, 19.06571430648971}, {1.0995574287564276, 19.132611682766083}, {1.2566370614359172, 19.205098435448363}, {1.413716694115407, 19.28138970011578}, {1.5707963267948966, 19.3596069326359}, {1.7278759594743862, 19.437824165156}, {1.8849555921538759, 19.514115429823363}, {2.0420352248333655, 19.586602182505686}, {2.199114857512855, 19.65349955878213}, {2.356194490192345, 19.713160323229232}, {2.5132741228718345, 19.732875175800217}, {2.670353755551324, 19.73697465229094}, {2.827433388230814, 19.73997715189624}, {2.9845130209103035, 19.741808743111292}, {3.141592653589793, 19.742424326081505}}
{{0., 18.897574791375874}, {0.15707963267948966, 18.903730621078353}, {0.3141592653589793, 18.92204653322834}, {0.47123889803846897, 18.952071529281653}, {0.6283185307179586, 18.993066294188353}, {0.7853981633974483, 19.044021400782682}, {0.9424777960769379, 19.103682165229614}, {1.0995574287564276, 19.170579541506086}, {1.2566370614359172, 19.243066294188367}, {1.413716694115407, 19.319357558855828}, {1.5707963267948966, 19.397574791375988}, {1.7278759594743862, 19.475792023895934}, {1.8849555921538759, 19.552083288563395}, {2.0420352248333655, 19.624570041245562}, {2.199114857512855, 19.691467417522063}, {2.356194490192345, 19.72777966255134}, {2.5132741228718345, 19.764110863276372}, {2.670353755551324, 19.805105628183114}, {2.827433388230814, 19.835130624236513}, {2.9845130209103035, 19.85344653638647}, {3.141592653589793, 19.85960236608888}}
{{0., 18.898718337601977}, {0.15707963267948966, 18.90487416730457}, {0.3141592653589793, 18.92319007945443}, {0.47123889803846897, 18.953215075507956}, {0.6283185307179586, 18.99420984041444}, {0.7853981633974483, 19.04516494700877}, {0.9424777960769379, 19.104825711455746}, {1.0995574287564276, 19.171723087732218}, {1.2566370614359172, 19.244209840414555}, {1.413716694115407, 19.32050110508193}, {1.5707963267948966, 19.398718337602133}, {1.7278759594743862, 19.47693557012201}, {1.8849555921538759, 19.553226834789484}, {2.0420352248333655, 19.625713587471708}, {2.199114857512855, 19.692610963748052}, {2.356194490192345, 19.727779665140858}, {2.5132741228718345, 19.764115429823363}, {2.670353755551324, 19.805110194730105}, {2.827433388230814, 19.835135190783504}, {2.9845130209103035, 19.853451102933462}, {3.141592653589793, 19.85960693263587}}
{{0., 19.63896621765754}, {0.15707963267948966, 19.64303990646225}, {0.3141592653589793, 19.6448714976772}, {0.47123889803846897, 19.647873997282574}, {0.6283185307179586, 19.651973473773225}, {0.7853981633974483, 19.65706898443264}, {0.9424777960769379, 19.663035060877363}, {1.0995574287564276, 19.66972479850496}, {1.2566370614359172, 19.67697347377323}, {1.413716694115407, 19.684602600239998}, {1.5707963267948966, 19.692424323491963}, {1.7278759594743862, 19.700246046743942}, {1.8849555921538759, 19.70787517321068}, {2.0420352248333655, 19.715123848478967}, {2.199114857512855, 19.72181358610659}, {2.356194490192345, 19.751128181969122}, {2.5132741228718345, 19.802083288563324}, {2.670353755551324, 19.84307805347005}, {2.827433388230814, 19.873103049523394}, {2.9845130209103035, 19.89141896167355}, {3.141592653589793, 19.897574791376044}}
{{0., 19.63896621765757}, {0.15707963267948966, 19.643039909051765}, {0.3141592653589793, 19.64487150026673}, {0.47123889803846897, 19.64787399987209}, {0.6283185307179586, 19.65197347636274}, {0.7853981633974483, 19.65706898702217}, {0.9424777960769379, 19.663035063466893}, {1.0995574287564276, 19.66972480109449}, {1.2566370614359172, 19.67697347636276}, {1.413716694115407, 19.684602602829514}, {1.5707963267948966, 19.69242432608148}, {1.7278759594743862, 19.700246049333458}, {1.8849555921538759, 19.70787517580021}, {2.0420352248333655, 19.715123851068498}, {2.199114857512855, 19.721813588696122}, {2.356194490192345, 19.752271728195424}, {2.5132741228718345, 19.803226834789527}, {2.670353755551324, 19.844221599696198}, {2.827433388230814, 19.874246595749526}, {2.9845130209103035, 19.892562507899612}, {3.141592653589793, 19.89871833760195}}
{{0., 19.64064884999445}, {0.15707963267948966, 19.645122047359948}, {0.3141592653589793, 19.663437959510006}, {0.47123889803846897, 19.693462955563277}, {0.6283185307179586, 19.734457720470047}, {0.7853981633974483, 19.785412827064334}, {0.9424777960769379, 19.845073591511266}, {1.0995574287564276, 19.91197096778778}, {1.2566370614359172, 19.928601254724327}, {1.413716694115407, 19.93623038119101}, {1.5707963267948966, 19.944052104443003}, {1.7278759594743862, 19.951873827694982}, {1.8849555921538759, 19.959502954161763}, {2.0420352248333655, 19.966751629430007}, {2.199114857512855, 19.97344136705766}, {2.356194490192345, 19.979407443502325}, {2.5132741228718345, 19.98450295416177}, {2.670353755551324, 19.98860243065242}, {2.827433388230814, 19.991604930257793}, {2.9845130209103035, 19.993436521472773}, {3.141592653589793, 19.994052104442986}}
